,Transimission_Type,Ownership,Fuel_Used,km_driven,selling_price,Place of Origin,Complete_Info,Age
0,Manual,1st Owner,Diesel,10141,2115299,Noida,2021 Tata Harrier XZ 2.0L Kryotec Manual,1
1,Manual,1st Owner,Petrol,11399,783699,Noida,2020 Skoda Rapid ACTIVE 1.0 TSI Manual,2
2,Manual,1st Owner,Diesel,46400,2019999,Noida,2019 Jeep Compass 2.0 LIMITED Manual,3
3,Manual,2nd Owner,Petrol,65856,396399,Noida,2014 Volkswagen Polo HIGHLINE1.2L PETROL Manual,8
4,Manual,1st Owner,Diesel,76959,1239499,Noida,2017 Jeep Compass 2.0 LIMITED Manual,5
5,Manual,1st Owner,Petrol,45765,420999,Noida,2014 Volkswagen Polo HIGHLINE1.2L PETROL Manual,8
6,Automatic,1st Owner,Petrol,46437,1897599,Noida,2017 Skoda Superb 1.8 TSI LK AT Automatic,5
7,Automatic,1st Owner,Diesel,53102,510199,Noida,2015 Skoda Rapid 1.5 TDI AT ELEGANCE Automatic,7
8,Manual,2nd Owner,Petrol,12981,1155299,Noida,2020 KIA SELTOS HTK PLUS 1.5 PETROL Manual,2
9,Automatic,1st Owner,Petrol,17811,496899,Noida,2018 Tata Tiago XTA 1.2 PETROL Automatic,4
10,Manual,2nd Owner,Petrol,23733,612599,Noida,2018 Honda Jazz 1.2 SV MT Manual,4
11,Manual,2nd Owner,Petrol,66782,286199,Noida,2011 Hyundai i10 SPORTZ 1.2 KAPPA2 Manual,11
12,Automatic,1st Owner,Petrol,84205,1409199,Noida,2017 Toyota Innova Crysta 2.7 ZX AT 7 STR Automatic,5
13,Manual,1st Owner,Petrol,21886,687199,Noida,2020 Volkswagen Polo COMFORTLINE 1.0 PETROL Manual,2
14,Automatic,1st Owner,Petrol,23622,674599,Noida,2017 Honda Jazz 1.2 V AT Automatic,5
15,Manual,1st Owner,Petrol,80631,981699,Noida,2019 Hyundai Verna 1.6 SX VTVT (O) Manual,3
16,Automatic,2nd Owner,Diesel,30382,1619599,Noida,2016 BMW X1 SDRIVE 20D Automatic,6
17,Automatic,1st Owner,Petrol,58533,975899,Noida,2014 Toyota Corolla Altis VL AT Automatic,8
18,Manual,1st Owner,Petrol,37816,346399,Noida,2015 Hyundai i10 SPORTZ 1.1 IRDE2 Manual,7
19,Automatic,2nd Owner,Diesel,91557,1402899,Noida,2014 Audi A3 35TDI PREMIUM Automatic,8
20,Manual,1st Owner,Petrol,10350,342699,Noida,2014 Maruti Wagon R 1.0 LXI Manual,8
21,Manual,2nd Owner,Petrol,55218,350399,Noida,2017 Maruti Wagon R 1.0 LXI Manual,5
22,Automatic,1st Owner,Diesel,51934,1291799,Noida,2014 Audi A3 2.0 TDI  PREMIUM Automatic,8
23,Automatic,2nd Owner,Petrol,52354,522699,Noida,2015 Honda Jazz 1.2 V AT Automatic,7
24,Manual,1st Owner,Petrol,58639,1274699,Noida,2017 Toyota Corolla Altis GL Manual,5
25,Manual,1st Owner,Petrol,67923,486499,Noida,2011 Toyota Corolla Altis 1.8 G Manual,11
26,Manual,1st Owner,Petrol,62798,333199,Noida,2014 Maruti Wagon R 1.0 LXI Manual,8
27,Automatic,1st Owner,Petrol,35362,550499,Noida,2015 Honda Jazz 1.2 V AT Automatic,7
28,Manual,1st Owner,Petrol,25138,414099,Noida,2017 Maruti Wagon R 1.0 VXI Manual,5
29,Manual,1st Owner,Petrol,62113,358999,Noida,2015 Maruti Wagon R 1.0 LXI Manual,7
30,Manual,1st Owner,Diesel,49413,1572699,Noida,2019 MG HECTOR SHARP 2.0 DIESEL Manual,3
31,Manual,3rd Owner,Petrol,11731,453999,Noida,2020 Maruti New  Wagon-R LXI 1.0 L Manual,2
32,Manual,1st Owner,Petrol,60584,235099,Noida,2010 Hyundai i10 MAGNA 1.1 IRDE2 Manual,12
33,Manual,2nd Owner,Petrol,62171,614799,Noida,2017 Honda WR-V 1.2 i-VTEC S MT Manual,5
34,Manual,2nd Owner,Petrol,49537,337299,Noida,2015 Maruti Wagon R 1.0 LXI Manual,7
35,Manual,2nd Owner,Diesel,52447,1613299,Noida,2019 MG HECTOR SUPER DIESEL Manual,3
36,Manual,3rd Owner,Petrol,12761,371599,Noida,2012 Maruti Swift ZXI Manual,10
37,Manual,1st Owner,Petrol,41575,323699,Noida,2018 Maruti Alto 800 LXI Manual,4
38,Manual,1st Owner,Petrol,44319,204199,Noida,2009 Hyundai i10 ERA 1.1 IRDE Manual,13
39,Manual,1st Owner,Petrol,12225,488499,Noida,2018 Maruti Celerio VXI Manual,4
40,Manual,1st Owner,Diesel,71745,1270999,Noida,2018 Jeep Compass 2.0 LONGITUDE Manual,4
41,Manual,1st Owner,Diesel,62837,560499,Noida,2017 Honda Jazz 1.5 VX I DTEC Manual,5
42,Manual,1st Owner,Diesel,89851,392899,Noida,2015 Maruti Swift VDI ABS Manual,7
43,Manual,1st Owner,Petrol,116661,691999,Noida,2014 Toyota Corolla Altis G Manual,8
44,Automatic,1st Owner,Diesel,90501,1190899,Noida,2017 Mahindra XUV500 W8 FWD AT Automatic,5
45,Automatic,1st Owner,Petrol,7760,556499,Noida,2021 Renault Kwid 1.0 CLIMBER OPT AMT Automatic,1
46,Manual,1st Owner,Petrol,65307,364099,Noida,2013 Maruti Swift LXI Manual,9
47,Manual,2nd Owner,Petrol,48915,244099,Noida,2010 Maruti Wagon R 1.0 LXI Manual,12
48,Manual,1st Owner,Petrol,9596,390299,Noida,2019 Renault Kwid RXL Manual,3
49,Automatic,1st Owner,Petrol,41411,1060999,Noida,2013 Honda CRV 2.0 2WD AT Automatic,9
50,Manual,1st Owner,Petrol,23859,693299,Noida,2018 Honda Amaze 1.2 VXMT I VTEC Manual,4
51,Automatic,1st Owner,Petrol,41253,684299,Noida,2016 Ford Ecosport 1.5 TITANIUM TI VCT AT Automatic,6
52,Manual,1st Owner,Petrol,23791,432699,Noida,2016 Honda Brio 1.2 S MT I VTEC Manual,6
53,Manual,1st Owner,Diesel,37503,1408299,Noida,2019 Mahindra XUV500 W9 Manual,3
54,Manual,1st Owner,Petrol,34566,423899,Noida,2010 Honda City S MT PETROL Manual,12
55,Manual,1st Owner,Petrol,26236,778999,Noida,2017 Honda City V MT PETROL Manual,5
56,Manual,1st Owner,Diesel,48031,1261499,Noida,2018 Mahindra XUV500 W11 (O) Manual,4
57,Automatic,1st Owner,Petrol,12855,622699,Noida,2017 Hyundai Grand i10 SPORTZ (O) 1.2 AT VTVT Automatic,5
58,Manual,1st Owner,Diesel,27478,1177299,Noida,2017 Mahindra XUV500 W8 FWD Manual,5
59,Manual,1st Owner,Petrol,24964,366199,Noida,2017 Renault Kwid RXT Manual,5
60,Manual,1st Owner,Petrol,26841,566599,Noida,2018 Honda Amaze 1.2 S (O) MT I VTEC Manual,4
61,Manual,1st Owner,Petrol,48794,627899,Noida,2019 Maruti Dzire VXI Manual,3
62,Manual,1st Owner,Petrol,4782,390099,Noida,2019 Renault Kwid RXL Manual,3
63,Automatic,1st Owner,Petrol,33228,464499,Noida,2014 Honda Amaze 1.2 SAT I VTEC Automatic,8
64,Manual,1st Owner,Petrol,17682,739999,Noida,2017 Honda WR-V 1.2 i-VTEC VX MT Manual,5
65,Manual,1st Owner,Diesel,91792,505199,Noida,2016 Maruti Swift Dzire VDI ABS Manual,6
66,Manual,2nd Owner,Petrol,19063,642499,Noida,2018 Maruti Dzire VXI Manual,4
67,Manual,1st Owner,Diesel,48278,1033899,Noida,2018 Hyundai Verna 1.6 SX (O) CRDI MT Manual,4
68,Manual,1st Owner,Petrol,14186,399099,Noida,2019 Renault Kwid 1.0 RXT Opt Manual,3
69,Automatic,2nd Owner,Diesel,34424,1561899,Noida,2020 Mahindra XUV500 W9 AT Automatic,2
70,Manual,2nd Owner,Petrol,11042,645799,Noida,2017 Hyundai Elite i20 ASTA 1.2 DUAL TONE Manual,5
71,Manual,2nd Owner,Diesel,78295,1642299,Noida,2016 Ford Endeavour 2.2l 4X4 MT Trend Manual,6
72,Manual,2nd Owner,Petrol,29761,616599,Noida,2017 Hyundai Elite i20 ASTA 1.2 Manual,5
73,Manual,2nd Owner,Petrol,16641,371399,Noida,2019 Renault Kwid RXL Manual,3
74,Manual,1st Owner,Petrol,28416,597899,Noida,2017 Hyundai Elite i20 SPORTZ 1.2 Manual,5
75,Manual,1st Owner,Diesel,78203,855999,Noida,2017 Hyundai Creta 1.4 E PLUS CRDI Manual,5
76,Manual,1st Owner,Petrol,40661,862599,Noida,2015 Hyundai Creta 1.6 S Manual,7
77,Manual,2nd Owner,Petrol,39298,231499,Noida,2010 Hyundai i10 MAGNA 1.1 IRDE2 Manual,12
78,Manual,1st Owner,Petrol + CNG,80843,473499,Noida,2018 Maruti Celerio VXI CNG Manual,4
79,Manual,2nd Owner,Petrol,13223,592299,Noida,2020 Hyundai Grand i10 MAGNA 1.2 VTVT Manual,2
80,Automatic,1st Owner,Petrol,12267,1774199,Noida,2019 MG HECTOR SHARP DCT PETROL Automatic,3
81,Manual,1st Owner,Petrol,49566,861599,Noida,2015 Hyundai Creta 1.6 S Manual,7
82,Manual,1st Owner,Petrol,34586,563399,Noida,2015 Hyundai Elite i20 ASTA 1.2 Manual,7
83,Manual,1st Owner,Petrol,13554,1169399,Noida,2021 Maruti Ciaz ALPHA 1.5 MT VTVT SHVS Manual,1
84,Automatic,1st Owner,Diesel,79766,2732599,Noida,2017 Toyota Fortuner 2.8 4x2 AT Automatic,5
85,Manual,1st Owner,Petrol,9370,1213599,Noida,2021 Maruti Ciaz ALPHA 1.5 MT VTVT SHVS Manual,1
86,Manual,1st Owner,Diesel,2213,1213499,Noida,2021 Hyundai VENUE 1.5 SX CRDI MT Manual,1
87,Automatic,1st Owner,Petrol,92132,661999,Noida,2014 Honda City VX CVT PETROL Automatic,8
88,Automatic,1st Owner,Petrol,46611,353899,Noida,2017 Renault Kwid RXT 1.0 EASY-R AT OPTION Automatic,5
89,Manual,1st Owner,Petrol,19360,487899,Noida,2016 Hyundai Grand i10 SPORTZ 1.2 KAPPA VTVT Manual,6
90,Manual,1st Owner,Diesel,27650,651699,Noida,2017 Mahindra TUV300 T6+ Manual,5
91,Manual,1st Owner,Petrol,40193,917099,Noida,2019 Hyundai Creta 1.6 E + VTVT Manual,3
92,Manual,1st Owner,Petrol,95779,383499,Noida,2012 Maruti Swift ZXI Manual,10
93,Manual,1st Owner,Petrol,19738,354799,Noida,2018 Renault Kwid RXL Manual,4
94,Automatic,1st Owner,Petrol,72578,406199,Noida,2015 Maruti Celerio ZXI AMT Automatic,7
95,Manual,1st Owner,Petrol,15202,522899,Noida,2017 Hyundai Grand i10 Sportz(O) 1.2 MT Manual,5
96,Manual,1st Owner,Petrol,75860,405799,Noida,2015 Hyundai Grand i10 SPORTZ 1.2 KAPPA VTVT Manual,7
97,Manual,1st Owner,Petrol,7212,1310699,Noida,2020 Honda City VX MT PETROL Manual,2
98,Manual,1st Owner,Petrol,18150,914399,Noida,2019 Honda City 1.5 V MT Manual,3
99,Manual,1st Owner,Petrol,23319,641899,Noida,2017 Maruti Dzire VXI Manual,5
100,Manual,1st Owner,Petrol,28267,693899,Noida,2015 Maruti Ciaz ZXI PLUS Manual,7
101,Automatic,1st Owner,Petrol,6344,821699,Noida,2021 Renault Kiger RXT 1.0 AMT Automatic,1
102,Manual,1st Owner,Petrol,45930,534399,Noida,2018 Honda Amaze 1.2 S (O) MT I VTEC Manual,4
103,Manual,1st Owner,Petrol,41091,907299,Noida,2019 Honda City V MT PETROL Manual,3
104,Manual,2nd Owner,Petrol,25018,509799,Noida,2017 Hyundai Grand i10 ASTA 1.2 KAPPA VTVT Manual,5
105,Manual,2nd Owner,Petrol,44857,428499,Noida,2016 Hyundai Grand i10 MAGNA 1.2 VTVT Manual,6
106,Automatic,1st Owner,Petrol,31686,1293499,Noida,2020 Honda City VX CVT PETROL Automatic,2
107,Manual,1st Owner,Petrol,8153,651599,Noida,2019 Maruti IGNIS ALPHA 1.2 K12 Manual,3
108,Automatic,1st Owner,Petrol,17961,1596799,Noida,2019 Honda Civic VX CVT i-VTEC Automatic,3
109,Manual,1st Owner,Petrol + CNG,59544,573699,Noida,2017 Maruti Dzire VXI Manual,5
110,Manual,2nd Owner,Diesel,83356,1011199,Noida,2017 Mahindra XUV500 W8 FWD Manual,5
111,Manual,1st Owner,Diesel,28998,646599,Noida,2016 Maruti Vitara Brezza LDI OPT Manual,6
112,Manual,1st Owner,Petrol,30876,341099,Noida,2017 Renault Kwid RXT Manual,5
113,Manual,2nd Owner,Petrol,96034,395299,Noida,2012 Hyundai Verna FLUIDIC 1.6 EX VTVT Manual,10
114,Automatic,1st Owner,Petrol,16947,1421699,Noida,2019 Hyundai Creta 1.6 VTVT SX AUTO Automatic,3
115,Manual,1st Owner,Petrol,29857,414199,Noida,2014 Hyundai Grand i10 SPORTS 1.2 VTVT Manual,8
116,Manual,1st Owner,Petrol,22955,356399,Noida,2018 Renault Kwid RXT Manual,4
117,Automatic,1st Owner,Petrol,32309,926599,Noida,2018 Honda City V AT Automatic,4
118,Manual,1st Owner,Petrol,37580,239999,Noida,2011 Maruti Alto K10 VXI Manual,11
119,Manual,1st Owner,Petrol,7439,822499,Noida,2020 Tata ALTROZ XZ 1.2 Manual,2
120,Manual,2nd Owner,Diesel,78933,877099,Noida,2016 Mahindra XUV500 W10 FWD Manual,6
121,Manual,1st Owner,Petrol,21569,627399,Noida,2018 Maruti Baleno DELTA 1.2 K12 Manual,4
122,Automatic,2nd Owner,Petrol,13776,872899,Noida,2019 Tata NEXON XZA + 1.2 PETROL A/T Automatic,3
123,Automatic,1st Owner,Diesel,20483,1941199,Noida,2021 Mahindra XUV500 W9 AT Automatic,1
124,Manual,1st Owner,Petrol,35880,150999,Noida,2009 Maruti Alto LXI Manual,13
125,Manual,1st Owner,Petrol,11517,590199,Noida,2017 Maruti Baleno DELTA 1.2 K12 Manual,5
126,Manual,1st Owner,Petrol,31525,624399,Noida,2017 Hyundai Elite i20 ASTA 1.2 Manual,5
127,Manual,2nd Owner,Petrol,22505,322499,Noida,2018 Renault Kwid RXL Manual,4
128,Manual,1st Owner,Diesel,46245,432499,Noida,2015 Maruti Swift VDI ABS Manual,7
129,Manual,2nd Owner,Petrol,46533,658199,Noida,2016 Ford Ecosport 1.5 TITANIUM TI VCT Manual,6
130,Manual,1st Owner,Petrol,24055,346699,Noida,2018 Renault Kwid RXT Manual,4
131,Manual,1st Owner,Petrol,45293,585399,Noida,2015 Hyundai Elite i20 ASTA 1.2 Manual,7
132,Manual,1st Owner,Petrol,7512,698499,Noida,2020 Maruti Baleno DELTA 1.2 K12 Manual,2
133,Manual,1st Owner,Petrol,26035,680799,Noida,2019 Maruti Baleno DELTA 1.2 K12 Manual,3
134,Automatic,1st Owner,Petrol,29009,1280199,Noida,2020 Honda City VX CVT PETROL Automatic,2
135,Manual,2nd Owner,Petrol,84848,407799,Noida,2015 Honda Amaze 1.2 VXMT I VTEC Manual,7
136,Manual,3rd Owner,Petrol,34900,419299,Noida,2016 Hyundai Grand i10 SPORTZ 1.2 KAPPA VTVT Manual,6
137,Manual,1st Owner,Diesel,115007,313999,Noida,2013 Maruti Swift VDI Manual,9
138,Manual,1st Owner,Petrol,21925,406099,Noida,2015 Hyundai Grand i10 MAGNA 1.2 VTVT Manual,7
139,Manual,1st Owner,Petrol,80447,432399,Noida,2016 Hyundai Grand i10 MAGNA 1.2 VTVT Manual,6
140,Automatic,1st Owner,Petrol,36612,446099,Noida,2015 Hyundai Grand i10 ASTA AT 1.2 KAPPA VTVT Automatic,7
141,Manual,1st Owner,Diesel,30545,669299,Noida,2018 Hyundai Elite i20 Magna Executive Diesel Manual,4
142,Automatic,1st Owner,Diesel,18191,1104299,Noida,2020 Maruti Vitara Brezza ZDI + AMT Automatic,2
143,Manual,1st Owner,Petrol,35674,357499,Noida,2019 Renault Kwid RXL Manual,3
144,Automatic,1st Owner,Diesel,19362,1741699,Noida,2020 Mahindra XUV500 W9 AT Automatic,2
145,Automatic,1st Owner,Petrol,6519,355599,Noida,2016 Maruti Alto K10 VXI AMT Automatic,6
146,Manual,1st Owner,Diesel,89117,616699,Noida,2014 Mahindra XUV500 W8 FWD Manual,8
147,Manual,1st Owner,Diesel,23941,989599,Noida,2019 Hyundai Creta 1.4 E PLUS CRDI Manual,3
148,Manual,1st Owner,Diesel,57061,620799,Noida,2018 Maruti Dzire VDI Manual,4
149,Manual,1st Owner,Petrol,61115,586199,Noida,2016 Hyundai Elite i20 ASTA 1.2 Manual,6
150,Manual,1st Owner,Petrol,26475,235499,Noida,2011 Maruti Alto K10 VXI Manual,11
151,Manual,1st Owner,Petrol,36243,468899,Noida,2017 Hyundai Grand i10 SPORTS 1.2 VTVT Manual,5
152,Automatic,2nd Owner,Petrol,103602,1122199,Noida,2016 Honda CRV 2.4 AWD AT Automatic,6
153,Manual,1st Owner,Petrol,69746,456799,Noida,2019 Hyundai Grand i10 SPORTZ 1.2 KAPPA VTVT Manual,3
154,Manual,1st Owner,Diesel,65694,845299,Noida,2018 Hyundai Creta 1.4 E PLUS CRDI Manual,4
155,Automatic,2nd Owner,Petrol,28711,1230599,Noida,2018 Hyundai Creta 1.6 VTVT SX AUTO Automatic,4
156,Manual,1st Owner,Diesel,195904,756399,Noida,2017 Mahindra XUV500 W6 4X2 Manual,5
157,Manual,1st Owner,Petrol,21304,529199,Noida,2018 Maruti Swift LXI Manual,4
158,Automatic,1st Owner,Petrol,9928,1477399,Noida,2020 Honda City ZX CVT Automatic,2
159,Automatic,1st Owner,Petrol,12934,1306399,Noida,2020 Honda City ZX CVT Automatic,2
160,Manual,1st Owner,Diesel,31379,580999,Noida,2016 Maruti Ciaz SHVS VDI Manual,6
161,Manual,1st Owner,Petrol,35853,486499,Noida,2017 Hyundai Grand i10 SPORTS 1.2 VTVT Manual,5
162,Manual,1st Owner,Diesel,21031,1200399,Noida,2020 Hyundai Creta E Manual,2
163,Manual,1st Owner,Petrol,54106,408499,Noida,2015 Hyundai Grand i10 SPORTZ 1.2 KAPPA VTVT Manual,7
164,Manual,2nd Owner,Petrol,10385,612499,Noida,2018 Maruti Baleno ZETA 1.2 K12 Manual,4
165,Manual,1st Owner,Diesel,105711,641699,Noida,2014 Toyota Corolla Altis D 4D J Manual,8
166,Manual,1st Owner,Petrol,40743,451899,Noida,2017 Hyundai Grand i10 MAGNA 1.2 VTVT Manual,5
167,Manual,1st Owner,Diesel,33302,477499,Noida,2013 Hyundai Verna FLUIDIC 1.6 SX CRDI Manual,9
168,Manual,2nd Owner,Petrol,31729,337399,Noida,2012 Toyota Etios Liva G SP Manual,10
169,Manual,2nd Owner,Petrol,42422,270399,Noida,2010 Hyundai i20 MAGNA O 1.2 Manual,12
170,Manual,1st Owner,Petrol,16529,693999,Noida,2016 Ford Ecosport 1.5 TITANIUM TI VCT Manual,6
171,Manual,1st Owner,Petrol,36011,367999,Noida,2013 Toyota Etios Liva G SP Manual,9
172,Manual,1st Owner,Diesel,53468,862599,Noida,2015 Hyundai Creta 1.6 SX (O) CRDI Manual,7
173,Manual,1st Owner,Diesel,39585,666599,Noida,2016 Maruti Ciaz ZDI+ SHVS Manual,6
174,Manual,1st Owner,Petrol,25920,677399,Noida,2019 Maruti Baleno DELTA 1.2 K12 Manual,3
175,Automatic,1st Owner,Petrol,23364,521299,Noida,2017 Hyundai Grand i10 Magna 1.2 AT  VTVT Automatic,5
176,Manual,1st Owner,Petrol,35255,610399,Noida,2017 Hyundai Elite i20 ASTA 1.2 Manual,5
177,Manual,1st Owner,Petrol,16076,614599,Noida,2018 Maruti Baleno DELTA 1.2 K12 Manual,4
178,Manual,1st Owner,Petrol + CNG,10875,540399,Noida,2021 Maruti S PRESSO VXI CNG Manual,1
179,Automatic,2nd Owner,Diesel,42881,1455599,Noida,2013 Mercedes Benz E Class E 250 CDI AVANTGARDE Automatic,9
180,Automatic,1st Owner,Petrol,53293,570099,Noida,2017 Maruti Baleno ZETA 1.2 K12 AMT Automatic,5
181,Manual,1st Owner,Petrol,20068,451899,Noida,2017 Hyundai Grand i10 MAGNA 1.2 VTVT Manual,5
182,Manual,1st Owner,Petrol,87251,429999,Noida,2016 Hyundai Grand i10 SPORTZ 1.2 KAPPA VTVT Manual,6
183,Manual,1st Owner,Petrol,18462,437999,Noida,2014 Maruti Swift VXI Manual,8
184,Manual,1st Owner,Petrol,32251,560399,Noida,2019 Maruti Swift VXI Manual,3
185,Manual,1st Owner,Petrol,52334,593199,Noida,2016 Maruti Baleno ZETA 1.2 K12 Manual,6
186,Manual,3rd Owner,Petrol,30697,522799,Noida,2017 Hyundai Elite i20 SPORTZ 1.2 Manual,5
187,Manual,1st Owner,Diesel,19544,673399,Noida,2018 Maruti Baleno ZETA DDIS 190 Manual,4
188,Automatic,1st Owner,Petrol,44374,489199,Noida,2015 Hyundai Grand i10 ASTA 1.2 AT VTVT Automatic,7
189,Manual,2nd Owner,Diesel,66578,442799,Noida,2015 Hyundai Elite i20 SPORTZ 1.4 Manual,7
190,Manual,2nd Owner,Petrol,51635,497099,Noida,2015 Ford Ecosport 1.5AMBIENTE TI VCT Manual,7
191,Manual,1st Owner,Petrol,10325,822499,Noida,2020 Tata ALTROZ XZ 1.2 Manual,2
192,Automatic,1st Owner,Petrol,7978,969299,Noida,2019 Ford Ecosport 1.5 TITANIUM PLUS TI VCT AT Automatic,3
193,Manual,1st Owner,Petrol,29095,519499,Noida,2017 Maruti IGNIS ZETA 1.2 K12 Manual,5
194,Manual,1st Owner,Petrol,22380,681699,Noida,2019 Maruti Baleno DELTA 1.2 K12 Manual,3
195,Manual,1st Owner,Petrol + CNG,24111,374799,Noida,2017 Maruti Eeco 5 STR CNG WITH AC PLUSHTR Manual,5
196,Manual,1st Owner,Petrol,20135,667799,Noida,2019 Maruti Baleno DELTA 1.2 K12 Manual,3
197,Manual,2nd Owner,Petrol,21902,345399,Noida,2019 Renault Kwid RXL Manual,3
198,Manual,1st Owner,Petrol,57510,493299,Noida,2015 Maruti Baleno DELTA 1.2 K12 Manual,7
199,Manual,1st Owner,Petrol,23604,1093299,Noida,2019 Maruti XL6 ALPHA SHVS  MT Manual,3
200,Manual,1st Owner,Petrol,42263,566199,Noida,2016 Maruti Baleno DELTA 1.2 K12 Manual,6
201,Manual,1st Owner,Petrol,51332,832699,Noida,2018 Ford Ecosport TITANIUM PLUS 1.5 TI VCT MT Manual,4
202,Manual,1st Owner,Diesel,63907,700699,Noida,2014 Toyota Corolla Altis D 4D J Manual,8
