,Transimission_Type,Ownership,Fuel_Used,km_driven,selling_price,Place of Origin,Complete_Info,Age
203,Manual,2nd Owner,Diesel,45022,907899,Noida,2017 Mahindra Scorpio S4+Intelli Hybrid 2WD Manual,5
204,Manual,2nd Owner,Petrol,31263,412499,Noida,2014 Maruti Swift VXI Manual,8
205,Automatic,2nd Owner,Diesel,90086,1577799,Noida,2015 Toyota Fortuner 3.0 AT 4X2 Automatic,7
206,Automatic,2nd Owner,Petrol,12159,374099,Noida,2017 Maruti Alto K10 VXI (O) AMT Automatic,5
207,Manual,1st Owner,Petrol,49130,447599,Noida,2017 Hyundai Grand i10 MAGNA 1.2 VTVT Manual,5
208,Manual,1st Owner,Petrol,27418,344699,Noida,2017 Maruti Alto K10 VXI Manual,5
209,Manual,1st Owner,Petrol,98363,569299,Noida,2016 Maruti Ciaz VXI PLUS Manual,6
210,Automatic,1st Owner,Diesel,58995,1083799,Noida,2017 Hyundai Creta 1.6 CRDI SX PLUS AUTO Automatic,5
211,Manual,1st Owner,Petrol,5116,429299,Noida,2021 Maruti Alto LXI OPT Manual,1
212,Manual,1st Owner,Petrol,45605,494099,Noida,2016 Hyundai Grand i10 ASTA 1.2 KAPPA VTVT Manual,6
213,Automatic,1st Owner,Petrol,4437,1095199,Noida,2020 Ford Ecosport 1.5 TITANIUM PLUS TI VCT AT Automatic,2
214,Manual,1st Owner,Petrol,16228,713999,Noida,2016 Ford Ecosport 1.5 TITANIUM TI VCT Manual,6
215,Manual,1st Owner,Diesel,60651,435199,Noida,2013 Hyundai Verna FLUIDIC 1.6 CRDI SX OPT Manual,9
216,Manual,1st Owner,Petrol,22733,451899,Noida,2017 Hyundai Grand i10 MAGNA 1.2 VTVT Manual,5
217,Manual,1st Owner,Diesel,39473,1083799,Noida,2018 Hyundai Creta 1.6 SX CRDI Manual,4
218,Manual,1st Owner,Petrol,71903,478399,Noida,2014 Ford Ecosport 1.5AMBIENTE TI VCT Manual,8
219,Manual,1st Owner,Petrol,28648,815999,Noida,2018 Ford Ecosport 1.5 TITANIUM TI VCT Manual,4
220,Manual,1st Owner,Diesel,12456,1874599,Noida,2021 Tata Safari XM 2.0 KRYOTEC Manual,1
221,Manual,2nd Owner,Petrol,24693,558999,Noida,2019 Maruti Baleno SIGMA 1.2 K12 Manual,3
222,Automatic,1st Owner,Petrol,11365,1277299,Noida,2020 Honda City VX CVT PETROL Automatic,2
223,Manual,1st Owner,Diesel,48118,307499,Noida,2013 Honda Amaze 1.5 EMT I DTEC Manual,9
224,Manual,1st Owner,Petrol,30809,546399,Noida,2016 Maruti Baleno DELTA 1.2 K12 Manual,6
225,Manual,1st Owner,Petrol,36417,892499,Noida,2019 Hyundai VENUE 1.0L Turbo GDI SX MT Manual,3
226,Manual,1st Owner,Petrol,38522,323499,Noida,2018 Maruti Alto 800 LXI Manual,4
227,Manual,1st Owner,Petrol,41202,525699,Noida,2018 Ford Figo Aspire 1.2 TITANIUM PETROL Manual,4
228,Automatic,1st Owner,Petrol,11741,1138399,Noida,2020 Ford Ecosport 1.5 TITANIUM TI VCT AT Automatic,2
229,Manual,2nd Owner,Petrol,29335,414999,Noida,2014 Maruti Swift VXI Manual,8
230,Manual,1st Owner,Petrol,78882,495899,Noida,2014 Ford Ecosport 1.5 TREND TI VCT Manual,8
231,Manual,1st Owner,Petrol,20330,524799,Noida,2018 Maruti Baleno SIGMA 1.2 K12 Manual,4
232,Manual,1st Owner,Diesel,27328,693199,Noida,2016 Maruti Ciaz ZDI+ SHVS Manual,6
233,Manual,2nd Owner,Diesel,116379,783999,Noida,2015 Mahindra XUV500 W10 Manual,7
234,Manual,2nd Owner,Petrol,63088,534699,Noida,2016 Nissan Terrano XL P Manual,6
235,Manual,1st Owner,Petrol,31472,867899,Noida,2019 Hyundai VENUE S MT Turbo GDI 1.0L Manual,3
236,Automatic,3rd Owner,Petrol,55089,566699,Noida,2017 Maruti Baleno DELTA 1.2 K12 AMT Automatic,5
237,Manual,1st Owner,Petrol,19968,1038799,Noida,2019 Ford Ecosport 1.5 TITANIUM SIGNATURE TI VCT (SUNROOF) Manual,3
238,Manual,1st Owner,Petrol,8137,577099,Noida,2019 Maruti Baleno SIGMA 1.2 K12 Manual,3
239,Automatic,2nd Owner,Petrol,51657,636299,Noida,2016 Ford Ecosport 1.5 TITANIUM TI VCT AT Automatic,6
240,Manual,2nd Owner,Petrol,33484,417299,Noida,2014 Maruti Swift Dzire VXI 1.2 BS IV Manual,8
241,Manual,1st Owner,Petrol,2775,1837899,Noida,2020 MG HECTOR PLUS SHARP HYBRID PETROL Manual,2
242,Manual,1st Owner,Diesel,14603,1249899,Noida,2020 Hyundai Creta EX CRDI MT Manual,2
243,Manual,1st Owner,Petrol,65368,297799,Noida,2016 Maruti Alto K10 VXI Manual,6
244,Manual,1st Owner,Petrol + CNG,39392,821399,Noida,2018 Ford Ecosport 1.5 TITANIUM TI VCT Manual,4
245,Manual,1st Owner,Diesel,70976,554699,Noida,2015 Honda City S MT DIESEL Manual,7
246,Manual,1st Owner,Diesel,26890,802299,Noida,2017 Ford Ecosport 1.5 TDCI TITANIUM PLUS Manual,5
247,Manual,2nd Owner,Diesel,195015,475699,Noida,2015 Honda City V MT DIESEL Manual,7
248,Manual,1st Owner,Petrol,24164,533699,Noida,2019 Maruti Swift LXI Manual,3
249,Manual,1st Owner,Petrol,17923,389399,Noida,2018 Maruti Alto K10 VXI Manual,4
250,Manual,1st Owner,Diesel,82295,964299,Noida,2014 Toyota Innova 2.5 VX 8 STR BS IV Manual,8
251,Manual,2nd Owner,Petrol,61754,401299,Noida,2014 Maruti Swift VXI Manual,8
252,Manual,2nd Owner,Petrol,22775,740399,Noida,2018 Ford Ecosport 1.5 TITANIUM TI VCT Manual,4
253,Manual,1st Owner,Petrol,22464,692099,Noida,2016 Ford Ecosport 1.5 TITANIUM TI VCT Manual,6
254,Manual,1st Owner,Petrol,37117,475199,Noida,2017 Hyundai Grand i10 SPORTZ 1.2 KAPPA VTVT Manual,5
255,Manual,2nd Owner,Petrol,30319,578099,Noida,2018 Maruti Baleno DELTA 1.2 K12 Manual,4
256,Manual,1st Owner,Petrol,23054,672999,Noida,2017 Maruti Baleno ALPHA 1.2 K12 Manual,5
257,Manual,1st Owner,Diesel,42616,898599,Noida,2017 Hyundai Creta 1.4 E PLUS CRDI Manual,5
258,Automatic,2nd Owner,Diesel,79409,1111899,Noida,2018 Hyundai Creta 1.6 CRDI SX PLUS AUTO Automatic,4
259,Manual,1st Owner,Petrol,23103,389899,Noida,2018 Maruti Alto K10 VXI Manual,4
260,Manual,1st Owner,Diesel,167105,497299,Noida,2014 Mahindra XUV500 W6 4X2 Manual,8
261,Manual,1st Owner,Diesel,44672,801399,Noida,2019 Maruti Vitara Brezza VDI Manual,3
262,Manual,1st Owner,Petrol,11114,860999,Noida,2019 Ford Ecosport 1.5 TITANIUM TI VCT Manual,3
263,Manual,1st Owner,Diesel,16042,1183099,Noida,2018 Mahindra Scorpio S7 140 BHP 2WD Manual,4
264,Manual,1st Owner,Petrol,58015,442299,Noida,2015 Maruti Swift VXI Manual,7
265,Manual,1st Owner,Petrol,59831,347199,Noida,2012 Maruti Swift Dzire VXI 1.2 BS IV Manual,10
266,Manual,1st Owner,Petrol,3014,401899,Noida,2019 Maruti Alto VXI Manual,3
267,Manual,1st Owner,Petrol,72644,507499,Noida,2016 Maruti Baleno DELTA 1.2 K12 Manual,6
268,Automatic,2nd Owner,Diesel,40655,1113799,Noida,2018 Hyundai Creta 1.6 CRDI SX PLUS AUTO Automatic,4
269,Automatic,1st Owner,Petrol,78713,638699,Noida,2017 Maruti Baleno ZETA 1.2 K12 AMT Automatic,5
270,Manual,1st Owner,Petrol,42478,544899,Noida,2016 Maruti Baleno DELTA 1.2 K12 Manual,6
271,Manual,1st Owner,Diesel,50089,313699,Noida,2013 Honda Amaze 1.5 SMT I DTEC Manual,9
272,Manual,1st Owner,Petrol,76882,405399,Noida,2014 Maruti Swift VXI Manual,8
273,Manual,1st Owner,Petrol,38771,502099,Noida,2017 Hyundai Grand i10 Sportz(O) 1.2 MT Manual,5
274,Manual,1st Owner,Petrol,36183,499999,Noida,2018 Hyundai Grand i10 SPORTZ 1.2 KAPPA VTVT Manual,4
275,Manual,2nd Owner,Petrol,29252,649599,Noida,2020 Maruti Baleno DELTA 1.2 K12 Manual,2
276,Manual,1st Owner,Diesel,75057,428699,Noida,2013 Hyundai Verna FLUIDIC 1.6 SX CRDI Manual,9
277,Manual,1st Owner,Petrol,26212,689199,Noida,2019 Maruti Baleno DELTA 1.2 K12 Manual,3
278,Manual,1st Owner,Petrol,4210,401899,Noida,2019 Maruti Alto VXI Manual,3
279,Manual,2nd Owner,Diesel,137612,396099,Noida,2014 Honda City E MT DIESEL Manual,8
280,Manual,1st Owner,Petrol,36637,326899,Noida,2018 Maruti Alto 800 LXI Manual,4
281,Manual,1st Owner,Diesel,78433,483799,Noida,2014 Hyundai Verna FLUIDIC 1.4 EX CRDI Manual,8
282,Manual,1st Owner,Diesel,50122,834399,Noida,2019 Ford Ecosport 1.5TITANIUM TDCI Manual,3
283,Manual,1st Owner,Diesel,24379,818699,Noida,2018 Maruti Vitara Brezza ZDI Manual,4
284,Manual,2nd Owner,Diesel,24501,799899,Noida,2019 Maruti Vitara Brezza VDI Manual,3
285,Manual,1st Owner,Petrol + CNG,51330,559799,Noida,2017 Maruti Swift VXI OPT Manual,5
286,Manual,1st Owner,Diesel,73241,326099,Noida,2013 Honda Amaze 1.5 SMT I DTEC Manual,9
287,Manual,1st Owner,Petrol,19699,384599,Noida,2018 Maruti Alto K10 VXI Manual,4
288,Manual,2nd Owner,Diesel,66530,1039599,Noida,2016 Mahindra Scorpio S10 Manual,6
289,Manual,1st Owner,Diesel,85153,792799,Noida,2016 Hyundai Creta 1.6 SX CRDI Manual,6
290,Manual,1st Owner,Petrol,31879,585599,Noida,2018 Maruti Baleno DELTA 1.2 K12 Manual,4
291,Manual,1st Owner,Petrol,34777,509699,Noida,2018 Hyundai Grand i10 SPORTZ 1.2 KAPPA VTVT Manual,4
292,Automatic,1st Owner,Petrol,25322,387299,Noida,2017 Maruti Alto K10 VXI (O) AMT Automatic,5
293,Manual,1st Owner,Diesel,74906,1151599,Noida,2016 Mahindra Scorpio S10 Manual,6
294,Manual,1st Owner,Diesel,30594,793399,Noida,2019 Maruti Vitara Brezza VDI Manual,3
295,Manual,1st Owner,Diesel,53689,874299,Noida,2019 Ford Ecosport 1.5TITANIUM TDCI Manual,3
296,Manual,1st Owner,Petrol,7702,931299,Noida,2021 Maruti Vitara Brezza VXI Manual,1
297,Manual,1st Owner,Diesel,28309,1358299,Noida,2015 Audi Q3 30 TDI MT S EDITION Manual,7
298,Manual,1st Owner,Petrol,18960,450899,Noida,2020 Maruti S PRESSO VXI PLUS Manual,2
299,Manual,1st Owner,Diesel,23879,803199,Noida,2019 Maruti Vitara Brezza VDI Manual,3
300,Manual,1st Owner,Petrol,4055,505599,Noida,2021 Maruti S PRESSO VXI PLUS Manual,1
301,Manual,1st Owner,Diesel,68298,1190399,Noida,2014 Audi Q3 2.0 TDI MT S EDITION Manual,8
302,Manual,1st Owner,Petrol,15724,813199,Noida,2019 Ford Ecosport TITANIUM PLUS 1.5 TI VCT MT Manual,3
303,Manual,1st Owner,Petrol,27217,349599,Noida,2017 Maruti Alto K10 VXI Manual,5
304,Manual,1st Owner,Diesel,53954,856099,Noida,2019 Maruti Vitara Brezza ZDI PLUS Manual,3
305,Manual,1st Owner,Petrol,14723,821399,Noida,2018 Ford Ecosport 1.5 TITANIUM TI VCT Manual,4
306,Automatic,2nd Owner,Petrol,63337,594999,Noida,2017 Maruti Baleno ZETA 1.2 K12 AMT Automatic,5
307,Manual,2nd Owner,Diesel,67255,618499,Noida,2017 Maruti Ciaz DELTA 1.3 DDIS SHVS Manual,5
308,Automatic,1st Owner,Petrol,17557,1106099,Noida,2020 Maruti Vitara Brezza ZXI AT SHVS Automatic,2
309,Manual,1st Owner,Petrol,6879,445499,Noida,2020 Maruti S PRESSO VXI Manual,2
310,Manual,1st Owner,Petrol,38501,668299,Noida,2019 Maruti Baleno ZETA 1.2 K12 Manual,3
311,Manual,3rd Owner,Petrol,23315,538399,Noida,2018 Maruti Baleno DELTA 1.2 K12 Manual,4
312,Manual,2nd Owner,Diesel,24937,790799,Noida,2018 Ford Ecosport 1.5 TDCI TITANIUM PLUS Manual,4
313,Manual,1st Owner,Diesel,48022,404499,Noida,2015 Hyundai Grand i10 SPORTZ 1.1 CRDI Manual,7
314,Manual,1st Owner,Petrol,70395,498399,Noida,2017 Maruti Swift VXI OPT Manual,5
315,Manual,2nd Owner,Petrol,18853,551799,Noida,2016 Maruti Baleno ZETA 1.2 K12 Manual,6
316,Manual,1st Owner,Petrol,7166,415699,Noida,2019 Maruti Alto K10 VXI Manual,3
317,Manual,1st Owner,Petrol,8513,381899,Noida,2020 Maruti Alto LXI Manual,2
318,Manual,2nd Owner,Diesel,80062,417599,Noida,2014 Renault Duster RXL 110 PS ADVENTURE Manual,8
319,Manual,1st Owner,Diesel,35941,663099,Noida,2016 Maruti Vitara Brezza ZDI PLUS Manual,6
320,Manual,1st Owner,Petrol,87555,492399,Noida,2016 Maruti Baleno DELTA 1.2 K12 Manual,6
321,Manual,1st Owner,Diesel,86299,474099,Noida,2014 Honda City SV MT DIESEL Manual,8
322,Manual,1st Owner,Petrol,47808,350499,Noida,2017 Maruti Alto K10 VXI Manual,5
323,Manual,1st Owner,Diesel,66221,757999,Noida,2019 Maruti Vitara Brezza VDI Manual,3
324,Manual,1st Owner,Petrol,50045,544799,Noida,2017 Maruti Baleno DELTA 1.2 K12 Manual,5
325,Manual,2nd Owner,Petrol,48434,531999,Noida,2017 Maruti Baleno DELTA 1.2 K12 Manual,5
326,Manual,1st Owner,Diesel,37831,856899,Noida,2017 Maruti Vitara Brezza ZDI PLUS DUAL TONE Manual,5
327,Automatic,1st Owner,Petrol,90438,613699,Noida,2017 Maruti Baleno ZETA 1.2 K12 AMT Automatic,5
328,Manual,1st Owner,Diesel,35785,1058299,Noida,2019 Mahindra XUV 3OO W8(O) Manual,3
329,Manual,1st Owner,Diesel,40129,922299,Noida,2017 Maruti S Cross ALPHA SHVS Manual,5
330,Manual,1st Owner,Petrol,36944,623499,Noida,2019 Maruti Baleno DELTA 1.2 K12 Manual,3
331,Manual,1st Owner,Diesel,58072,537099,Noida,2015 Hyundai i20 Active 1.4 SX Manual,7
332,Manual,1st Owner,Petrol,63205,634899,Noida,2017 Maruti Baleno ALPHA 1.2 K12 Manual,5
333,Manual,1st Owner,Diesel,85928,794399,Noida,2017 Hyundai Creta 1.4 S CRDI Manual,5
334,Manual,1st Owner,Diesel,22037,757399,Noida,2017 Maruti Vitara Brezza ZDI Manual,5
335,Manual,1st Owner,Petrol,64101,536499,Noida,2017 Maruti Baleno DELTA 1.2 K12 Manual,5
336,Manual,1st Owner,Diesel,67786,437899,Noida,2014 Hyundai Elite i20 ASTA 1.4 CRDI Manual,8
337,Manual,1st Owner,Petrol,14667,383999,Noida,2018 Maruti Alto K10 VXI Manual,4
338,Automatic,1st Owner,Petrol,72192,645199,Noida,2017 Maruti Baleno ZETA 1.2 K12 AMT Automatic,5
339,Manual,1st Owner,Diesel,37721,808499,Noida,2019 Maruti Vitara Brezza VDI Manual,3
340,Manual,1st Owner,Petrol,4642,445199,Noida,2021 Maruti Alto VXI PLUS Manual,1
341,Manual,2nd Owner,Diesel,28444,726399,Noida,2017 Maruti Vitara Brezza VDI OPT Manual,5
342,Manual,1st Owner,Diesel,30704,875299,Noida,2019 Maruti Vitara Brezza ZDI Manual,3
343,Manual,1st Owner,Petrol,44628,556499,Noida,2017 Maruti Baleno ZETA 1.2 K12 Manual,5
344,Manual,2nd Owner,Diesel,8433,779999,Noida,2017 Ford Ecosport 1.5 TDCI TITANIUM PLUS Manual,5
345,Manual,1st Owner,Diesel,64347,650599,Noida,2014 Mahindra Scorpio S4 Manual,8
346,Manual,2nd Owner,Petrol,39430,524999,Noida,2017 Maruti Baleno DELTA 1.2 K12 Manual,5
347,Manual,2nd Owner,Petrol,22607,311099,Noida,2017 Maruti Alto 800 LXI Manual,5
348,Automatic,1st Owner,Petrol,29117,740899,Noida,2018 Maruti Baleno ALPHA 1.2 K12 AMT Automatic,4
349,Manual,1st Owner,Petrol,20047,311099,Noida,2017 Maruti Alto 800 LXI Manual,5
350,Manual,1st Owner,Diesel,59411,652499,Noida,2017 Maruti Ciaz VDI+ SHVS Manual,5
351,Manual,1st Owner,Diesel,36642,735999,Noida,2016 Maruti Vitara Brezza ZDI PLUS Manual,6
352,Automatic,1st Owner,Diesel,32976,1976899,Noida,2014 Audi Q5 30 TDI PREMIUM PLUS Automatic,8
353,Manual,1st Owner,Diesel,72728,640199,Noida,2017 Maruti Ciaz VDI+ SHVS Manual,5
354,Manual,1st Owner,Petrol,13665,436999,Noida,2020 Maruti S PRESSO VXI Manual,2
355,Manual,1st Owner,Diesel,48513,503599,Noida,2014 Hyundai Verna FLUIDIC 1.6 SX CRDI Manual,8
356,Manual,1st Owner,Diesel,60628,659199,Noida,2018 Ford Ecosport 1.5 TREND+ TDCI Manual,4
357,Manual,1st Owner,Diesel,83316,399999,Noida,2013 Hyundai Verna FLUIDIC 1.6 SX CRDI Manual,9
358,Manual,1st Owner,Diesel,40785,803199,Noida,2019 Maruti Vitara Brezza VDI Manual,3
359,Manual,2nd Owner,Diesel,51197,599399,Noida,2017 Ford Ecosport 1.5TITANIUM TDCI Manual,5
360,Manual,1st Owner,Petrol,15523,455499,Noida,2020 Maruti S PRESSO VXI Manual,2
361,Manual,1st Owner,Diesel,35879,832799,Noida,2018 Ford Ecosport 1.5TITANIUM TDCI Manual,4
362,Manual,1st Owner,Diesel,53046,831199,Noida,2018 Ford Ecosport 1.5 TDCI TITANIUM PLUS Manual,4
363,Manual,1st Owner,Diesel,16964,508599,Noida,2015 Maruti Swift Dzire VDI ABS Manual,7
364,Manual,1st Owner,Diesel,50601,757899,Noida,2019 Maruti Vitara Brezza VDI Manual,3
365,Manual,1st Owner,Diesel,72470,483799,Noida,2014 Hyundai Elite i20 ASTA 1.4 CRDI Manual,8
366,Manual,1st Owner,Diesel,53904,625899,Noida,2015 Maruti Ertiga ZDI Manual,7
367,Manual,2nd Owner,Diesel,38538,871799,Noida,2017 Maruti S Cross ALPHA SHVS Manual,5
368,Manual,1st Owner,Diesel,20960,797899,Noida,2019 Maruti Vitara Brezza VDI Manual,3
369,Manual,1st Owner,Petrol,40758,324499,Noida,2017 Maruti Alto K10 VXI OPT Manual,5
370,Manual,3rd Owner,Diesel,52410,615699,Noida,2018 Maruti Vitara Brezza LDI OPT Manual,4
371,Manual,1st Owner,Diesel,39101,463499,Noida,2014 Hyundai Elite i20 MAGNA 1.4 CRDI Manual,8
372,Manual,1st Owner,Petrol,13274,424299,Noida,2019 Maruti Alto K10 VXI Manual,3
373,Manual,3rd Owner,Diesel,141436,465099,Noida,2015 Hyundai Elite i20 ASTA 1.4 CRDI Manual,7
374,Manual,1st Owner,Diesel,26769,729799,Noida,2016 Maruti Vitara Brezza ZDI Manual,6
375,Manual,1st Owner,Petrol,11396,456099,Noida,2020 Maruti S PRESSO VXI Manual,2
376,Automatic,2nd Owner,Diesel,39292,1901999,Noida,2015 Audi A6 35 TDI S LINE Automatic,7
377,Manual,1st Owner,Diesel,73886,397599,Noida,2015 Hyundai Grand i10 SPORTZ 1.1 CRDI Manual,7
378,Manual,1st Owner,Diesel,29974,306299,Noida,2013 Hyundai i20 ERA 1.4 CRDI Manual,9
379,Manual,1st Owner,Petrol,18150,377599,Noida,2018 Maruti Alto K10 VXI Manual,4
380,Manual,2nd Owner,Diesel,30950,642399,Noida,2016 Maruti Vitara Brezza ZDI PLUS DUAL TONE Manual,6
381,Manual,1st Owner,Petrol,38083,398199,Noida,2019 Maruti Alto K10 VXI Manual,3
382,Manual,1st Owner,Diesel,83338,509699,Noida,2015 Hyundai i20 Active 1.4 SX Manual,7
383,Manual,1st Owner,Diesel,77362,582899,Noida,2016 Ford Ecosport 1.5TITANIUM TDCI Manual,6
384,Manual,2nd Owner,Diesel,53672,428399,Noida,2015 Hyundai Elite i20 MAGNA 1.4 CRDI Manual,7
385,Manual,1st Owner,Petrol,39162,556699,Noida,2019 Maruti Baleno SIGMA 1.2 K12 Manual,3
386,Manual,1st Owner,Diesel,31295,695199,Noida,2016 Maruti Vitara Brezza VDI OPT Manual,6
387,Manual,2nd Owner,Petrol,35325,528099,Noida,2017 Maruti Baleno DELTA 1.2 K12 Manual,5
388,Manual,1st Owner,Diesel,46911,629299,Noida,2015 Maruti S Cross ALPHA 1.3 Manual,7
389,Manual,1st Owner,Diesel,78468,354299,Noida,2013 Hyundai i20 SPORTZ 1.4 CRDI Manual,9
390,Automatic,1st Owner,Diesel,55470,883499,Noida,2018 Maruti Vitara Brezza ZDI + AMT Automatic,4
391,Manual,1st Owner,Diesel,44837,473399,Noida,2014 Hyundai Elite i20 SPORTZ (O) 1.4 Manual,8
392,Manual,1st Owner,Petrol,52027,371599,Noida,2019 Maruti Alto K10 VXI Manual,3
393,Manual,1st Owner,Diesel,40453,834199,Noida,2018 Ford Ecosport 1.5 TDCI TITANIUM PLUS Manual,4
394,Manual,1st Owner,Petrol,43335,345199,Noida,2018 Maruti Alto K10 VXI Manual,4
395,Manual,2nd Owner,Diesel,55051,679499,Noida,2018 Maruti Vitara Brezza VDI Manual,4
396,Manual,1st Owner,Diesel,42240,726199,Noida,2017 Ford Ecosport 1.5 TDCI TITANIUM PLUS Manual,5
397,Manual,1st Owner,Diesel,27613,696999,Noida,2016 Maruti Vitara Brezza VDI Manual,6
398,Manual,1st Owner,Diesel,32303,858399,Noida,2018 Ford Ecosport 1.5 TDCI TITANIUM PLUS Manual,4
399,Manual,3rd Owner,Diesel,57654,732499,Noida,2018 Ford Ecosport 1.5 TDCI TITANIUM PLUS Manual,4
400,Manual,1st Owner,Diesel,67285,601199,Noida,2016 Renault Duster 85 PS RXL Manual,6
401,Manual,1st Owner,Diesel,73060,447899,Noida,2014 Hyundai Elite i20 SPORTZ (O) 1.4 Manual,8
402,Manual,2nd Owner,Diesel,50837,357199,Noida,2013 Hyundai Grand i10 SPORTZ 1.1 CRDI Manual,9
403,Manual,1st Owner,Petrol,12404,414699,Noida,2019 Maruti Alto K10 VXI Manual,3
404,Manual,1st Owner,Diesel,79063,775199,Noida,2018 Ford Ecosport 1.5TITANIUM TDCI Manual,4
405,Manual,1st Owner,Petrol + CNG,26369,515099,Noida,2021 Maruti Alto LXI CNG Manual,1
